source,target
1848,3116
1849,2078
1849,2079
1849,2080
1849,2081
1851,16474
1851,16475
1853,2082
1853,2083
1853,2084
1853,2085
1854,2038
1854,2086
1855,4043
1857,5315
1858,2342
1858,3572
1858,3818
1858,6485
1861,9700
1862,2089
1863,2090
1865,2091
1865,2093
1866,5948
1866,5949
1867,5950
1870,6489
1870,6486
1870,6487
1871,24762
1872,2094
1876,2095
1877,5951
1878,4044
1881,3486
1883,5317
1885,2097
1885,2098
1886,6490
1886,6491
1886,6492
1889,3118
1892,2675
1892,4045
1892,4046
1894,4047
1895,2104
1895,2105
1896,1897
1896,5953
1896,5954
1896,5955
1896,5956
1897,3662
1898,3121
1899,3126
1899,3127
1900,10751
1900,10752
1900,10753
1900,10754
1900,10755
1901,4049
1902,2109
1902,2106
1902,2107
1902,2108
1903,2110
1903,2112
1903,4050
1904,2111
1905,2113
1907,5318
1911,3487
1914,3128
1915,3129
1915,3130
1915,3131
1915,3132
1915,3133
1916,4051
1917,38758
1917,2590
1918,4052
1920,2114
1922,3488
1922,3489
1923,5319
1923,5320
1923,5321
1923,5322
1924,2116
1924,2117
1924,10756
1925,2115
1926,4056
1928,3490
1930,5323
1931,2119
1931,2120
1931,2121
1932,2122
1932,2123
1932,2124
1933,5963
1933,5959
1933,5960
1933,5961
1934,5964
1934,5965
1935,3816
1936,2125
1936,2126
1936,2127
1937,4474
1937,10364
1938,3134
1938,4057
1940,5966
1940,5967
1941,5324
1941,5325
1942,6493
1942,6494
1942,6495
1942,6496
1944,3491
1944,3492
1947,2128
1948,2133
1949,2130
1951,37424
1952,10798
1952,5968
1952,5969
1952,5970
1953,5326
1954,9618
1955,1957
1955,2136
1955,2137
1957,2138
1958,2139
1958,2140
1960,4773
1960,2142
1960,2143
1960,2144
1961,2145
1961,2146
1961,2147
1962,2148
1964,4534
1964,6497
1964,6498
1965,3429
1965,3493
1965,3494
1965,3496
1966,3497
1968,2150
1969,2746
1969,4058
1969,4059
1970,3192
1971,16476
1972,10365
1973,4060
1973,4061
1973,4062
1973,4063
1974,5327
1974,5328
1974,5329
1975,3499
1976,2152
1977,5972
1977,5973
1978,2154
1978,2155
1978,2156
1979,5814
1986,139551
1988,3135
1990,5330
1998,24333
2003,5331
2006,5241
2006,6499
2006,6500
2007,6503
2007,6504
2010,13471
2010,16185
2011,3500
2011,3501
2011,3502
2011,3503
2013,4650
2014,3504
2014,3505
2016,2158
2017,2160
2017,2159
2017,2161
2019,10366
2021,3508
2021,2022
2023,3510
2029,2165
2030,6505
2030,6506
2031,3511
2032,6507
2032,6508
2032,6509
2032,6510
2032,6511
2033,4065
2033,4066
2033,4067
2033,4068
2033,4069
2034,4070
2034,4071
2035,5332
2035,5333
2037,2190
2037,6512
2040,4137
2040,2041
2040,2042
2041,2166
2041,2167
2042,10367
2043,2170
2045,7595
2046,3138
2046,3139
2046,3140
2047,3141
2047,3142
2048,5975
2048,5976
2048,5977
2049,3758
2049,4072
2050,3143
2052,4073
2052,4074
2053,81632
2053,4075
2053,4077
2053,4078
2054,10368
2055,2173
2055,2175
2059,3145
2059,3146
2060,9641
2060,5334
2060,5336
2060,5337
2061,3144
2061,3147
2062,5338
2062,5339
2063,142330
2063,3512
2064,3513
2065,5978
2066,11050
2066,4079
2066,4080
2067,3149
2067,3150
2068,3514
2068,3515
2072,2176
2073,5340
2073,5342
2073,5343
2073,5344
2074,6430
2075,7099
2075,2179
2075,2180
2075,2181
2076,3154
2078,3155
2078,3156
2079,4299
2079,4758
2080,6514
2082,2539
2082,5345
2082,5346
2083,2185
2083,2187
2083,2188
2084,10372
2085,3157
2085,3158
2085,3159
2085,3160
2085,3161
2086,2191
2086,2192
2087,3572
2087,2088
2087,5347
2088,4476
2088,5979
2089,2193
2091,5348
2091,5349
2091,5350
2092,31881
2092,5352
2092,5353
2092,5354
2095,5359
2096,3163
2096,3164
2096,3165
2097,3516
2098,4082
2098,4083
2099,2196
2099,2101
2099,2194
2100,2196
2102,3530
2102,2199
2103,4385
2103,4084
2103,4085
2105,2204
2105,2206
2105,2207
2106,2208
2106,2209
2107,2211
2107,2212
2107,2213
2107,2214
2108,3188
2109,8701
2109,5360
2109,5362
2112,2215
2113,2216
2115,4089
2115,4091
2115,4093
2118,3024
2119,5980
2120,3166
2120,3167
2120,3168
2120,3920
2122,2287
2122,3517
2122,3518
2122,3519
2123,2288
2123,2289
2123,3549
2123,5363
2124,2219
2124,2220
2124,2221
2124,2222
2125,94173
2126,2223
2128,3520
2128,3521
2129,4117
2129,2224
2129,2225
2130,13142
2130,2229
2130,2230
2130,2231
2130,2232
2131,2132
2132,13142
2132,2133
2132,2134
2133,4094
2135,6259
2136,2233
2136,2234
2138,4856
2138,2235
2138,2236
2138,2237
2138,2238
2139,2241
2140,5364
2140,5365
2141,7380
2142,3170
2142,3171
2143,4095
2143,4096
2144,12731
2144,16187
2144,16188
2145,3172
2147,3173
2147,3174
2148,3522
2149,17750
2150,2243
2151,13701
2152,4098
2152,4099
2153,10313
2153,24541
2154,2244
2155,2245
2156,2246
2157,26155
2157,4100
2159,2593
2159,3523
2159,3524
2160,51128
2160,2247
2160,2248
2160,2249
2161,5366
2161,5367
2162,4101
2162,4102
2163,72412
2163,5982
2164,2738
2167,2250
2167,2251
2167,2252
2168,2170
2169,6818
2170,6818
2171,2310
2171,2254
2171,2256
2172,2310
2172,4103
2172,4104
2172,4106
2177,2259
2178,2259
2179,3175
2180,4108
2182,3152
2183,3152
2183,4109
2184,2186
2185,2266
2185,3177
2185,3178
2186,2316
2186,2261
2187,5368
2188,2265
2188,2267
2188,2268
2189,3179
2189,3180
2190,3526
2194,3185
2195,2273
2197,3530
2198,3530
2200,3530
2200,15454
2201,2202
2202,32932
2202,3532
2202,3533
2202,3534
2203,2205
2203,2275
2204,2322
2205,2276
2207,3187
2208,5374
2208,24334
2209,5372
2209,5373
2210,6193
2210,16189
2210,16190
2210,16191
2211,5375
2212,2282
2213,3191
2213,5376
2214,3189
2216,4349
2216,5377
2217,26166
2217,16477
2217,16478
2218,3546
2218,2285
2218,2286
2221,6515
2221,6517
2221,6518
2222,2290
2223,5378
2223,5379
2226,5385
2226,2296
2227,4115
2227,4111
2227,4113
2227,4114
2228,30524
2229,5380
2229,5381
2230,4112
2231,6519
2235,2299
2235,2300
2235,3205
2236,2297
2236,2298
2237,2301
2238,3206
2238,3535
2238,3536
2238,3537
2239,2964
2239,24764
2240,2302
2240,2303
2240,2304
2241,4119
2241,4120
2241,4121
2241,4122
2242,2303
2244,5983
2245,3538
2245,3539
2245,3540
2245,3541
2246,10377
2246,10378
2247,5382
2248,2309
2249,2307
2249,2308
2250,3193
2250,3194
2252,6520
2252,6521
2252,6522
2252,6523
2253,7343
2253,4124
2253,4125
2254,4138
2254,5383
2255,2310
2255,2312
2256,3195
2256,3196
2256,3197
2256,3198
2257,2259
2257,2313
2258,4732
2259,28532
2259,2260
2259,2314
2262,2315
2262,2264
2262,3199
2263,2315
2263,2316
2265,4128
2268,4127
2269,4983
2270,65270
2270,3542
2271,3950
2272,3232
2273,4158
2274,44733
2276,2278
2276,2323
2277,2278
2278,2507
2278,3558
2279,2507
2279,6524
2280,3533
2281,2339
2281,2324
2281,2325
2282,3543
2283,2328
2284,2328
2284,3545
2285,3547
2285,3548
2286,4130
2287,3550
2288,16479
2288,16480
2290,24542
2291,5385
2292,5385
2293,36726
2293,2330
2293,2331
2293,2332
2294,5385
2295,3201
2296,6525
2296,6526
2296,6527
2297,3203
2298,3551
2299,3204
2303,2305
2303,2306
2304,3553
2305,4131
2309,4132
2310,6891
2310,2311
2310,5386
2311,5622
2312,2334
2312,2335
2312,2337
2314,5387
2315,19366
2315,2317
2315,6528
2315,6529
2316,2338
2317,3555
2318,2840
2318,3207
2319,65270
2320,4133
2320,4134
2321,3556
2324,16192
2325,8854
2326,31976
2326,2327
2326,2339
2327,2340
2328,74927
2328,4135
2329,3999
2329,5388
2330,2343
2330,5984
2331,3211
2332,2342
2333,48111
2335,10379
2336,16484
2336,16482
2336,16483
2336,16485
2336,16486
2337,3208
2337,3209
2338,2347
2339,6530
2341,2357
2343,3210
2344,2345
2344,4140
2345,4141
2345,4139
2346,21830
2346,16194
2346,16195
2347,2351
2348,2352
2349,5117
2349,4426
2349,5985
2349,5986
2350,2355
2352,9743
2352,2353
2352,2358
2352,10380
2353,2359
2354,17941
2355,5985
2355,3212
2355,3213
2356,5985
2356,2367
2356,2376
2356,2378
2357,5985
2359,2362
2359,2363
2359,2364
2360,2378
2360,2366
2360,2368
2361,2376
2363,2373
2363,2374
2364,4142
2364,4143
2365,9744
2365,5390
2365,5391
2365,5392
2365,5393
2367,7221
2367,8886
2368,2377
2369,2376
2370,4315
2371,2376
2372,2376
2373,5394
2374,4145
2375,9744
2375,5395
2380,2506
2380,2505
2382,3559
2384,10760
2384,10381
2385,52981
2385,2386
2385,2387
2385,2388
2389,4944
2389,6531
2389,6532
2390,3561
2391,3214
2391,3215
2392,3216
2394,5396
2394,5397
2395,3217
2395,3218
2395,3219
2396,5400
2397,5987
2397,5988
2397,5989
2397,5990
2399,191778
2401,191778
2404,5401
2404,5402
2405,4371
2405,6534
2405,6535
2406,2508
2407,2509
2411,5404
2412,2510
2412,2511
2412,2536
2413,2512
2414,10761
2415,4146
2415,4147
2415,4148
2416,2530
2416,4149
2417,5991
2417,5992
2418,4150
2418,4151
2419,4952
2419,5406
2420,5407
2420,5408
2420,5409
2420,5410
2421,3562
2422,2513
2422,2514
2422,2515
2422,2516
2422,2517
2423,10382
2423,10383
2424,6536
2424,6537
2426,2867
2426,3564
2426,3565
2426,3566
2426,3567
2426,3568
2427,3222
2427,3220
2427,3221
2428,3222
2428,4153
2428,4154
2429,2518
2431,3569
2432,5412
2433,3224
2433,3225
2434,2522
2434,2521
2435,6278
2435,3226
2435,3228
2436,5414
2436,5413
2437,195688
2439,4635
2439,2840
2439,2841
2440,5415
2440,5416
2440,5417
2440,5418
2442,4159
2442,4160
2442,4161
2442,4162
2442,4163
2443,4669
2443,4670
2443,4671
2443,4672
2443,4673
2448,5993
2449,2523
2449,2524
2450,4259
2450,3233
2451,5419
2451,5420
2451,5421
2451,5422
2452,4674
2453,4675
2453,4676
2454,4677
2455,5423
2455,5424
2455,5425
2457,19336
2457,24543
2457,24544
2458,4678
2458,4680
2458,4681
2459,4164
2460,10762
2460,10763
2461,4682
2461,4683
2461,4684
2462,28684
2462,2463
2462,3573
2462,3574
2463,2464
2463,3234
2463,3235
2463,4846
2464,3236
2465,6538
2465,6539
2465,6540
2465,6541
2466,2468
2467,3237
2468,3239
2469,2525
2469,3240
2470,4165
2472,5426
2472,5427
2472,5428
2475,5429
2475,5430
2477,6542
2480,10384
2480,10385
2480,10386
2481,8417
2481,5431
2481,5432
2482,3576
2482,3577
2483,5435
2483,5436
2484,5328
2484,5995
2485,2528
2485,2529
2486,3582
2488,3241
2488,3242
2489,4917
2490,10465
2491,4167
2492,5437
2496,4689
2496,4686
2496,4688
2497,5117
2497,3583
2497,3584
2497,3586
2497,3587
2498,4168
2500,7739
2500,7741
2501,14000
2502,2556
2503,13294
2506,112204
2506,3244
2507,10765
2508,2532
2508,2533
2508,2534
2508,2535
2511,4172
2512,4173
2514,4695
2517,6543
2517,6544
2518,6545
2519,2537
2520,2522
2520,3245
2522,23836
2522,3246
2522,4696
2523,4697
2523,4699
2524,3247
2524,3249
2526,2540
2526,5441
2526,5442
2526,5443
2526,5444
2526,5445
2527,5901
2527,2538
2532,3250
2532,3251
2533,4174
2536,3252
2537,3876
2537,4700
2539,2543
2539,2541
2539,2542
2540,4344
2540,2543
2540,4175
2540,4176
2540,4177
2541,2544
2541,2545
2544,5446
2545,4701
2545,4702
2545,4703
2545,4704
2546,2591
2547,4705
2548,3589
2549,6546
2551,5002
2552,4707
2553,4178
2553,4179
2554,9295
2556,7500
2556,2870
2558,10387
2559,2873
2559,2872
2560,4709
2560,4710
2560,4711
2561,11177
2561,11179
2561,11180
2562,5526
2562,6547
2564,3723
2564,10388
2564,10389
2564,10390
2564,10391
2568,4180
2568,4181
2569,6173
2570,10766
2571,6503
2571,11181
2572,7046
2573,6025
2573,2876
2573,2877
2574,6548
2574,6549
2576,2878
2577,4714
2578,4713
2579,5998
2579,5999
2579,6000
2580,3590
2582,3591
2582,3592
2583,4182
2584,4185
2585,6550
2587,6551
2587,6552
2587,6553
2589,24765
2589,24766
2590,2879
2590,2880
2592,2593
2593,3593
2593,3594
2593,4186
2594,25183
2597,2941
2598,12869
2601,6554
2603,2888
2605,2981
2605,16798
2605,16799
2606,4187
2606,25184
2607,7048
2608,3595
2608,3596
2608,3597
2608,3598
2609,4187
2609,4188
2609,4189
2610,4187
2610,4715
2610,4716
2611,4717
2611,4718
2612,10986
2616,41470
2616,4724
2616,4725
2617,3318
2618,4726
2619,4558
2619,4727
2619,4728
2619,4729
2621,3599
2621,3600
2621,3601
2621,3602
2622,8226
2622,2623
2624,2893
2624,2895
2625,6006
2625,6007
2626,6555
2627,16774
2627,3603
2627,3604
2627,3605
2628,6556
2629,7049
2630,4730
2630,4731
2630,4732
2630,4733
2632,4190
2632,4191
2633,5575
2633,3607
2633,3609
2635,2896
2635,2897
2635,2898
2636,6008
2636,6009
2636,6010
2636,6011
2636,6012
2638,4193
2638,4194
2638,4195
2639,3610
2639,3611
2643,4196
2645,2900
2646,6557
2647,11182
2647,11183
2647,11184
2648,25256
2649,25256
2649,2650
2651,29325
2652,3612
2652,3613
2655,3662
2655,4197
2655,4199
2657,16196
2658,4200
2658,4201
2659,3615
2659,6110
2661,6109
2662,2663
2662,2909
2663,3617
2663,2664
2663,2665
2666,2910
2666,2911
2667,4735
2668,2912
2668,2913
2669,2918
2669,2919
2670,3618
2670,3619
2672,2920
2672,2921
2673,6558
2674,3620
2675,4259
2675,2922
2676,3297
2676,4337
2676,5155
2676,24767
2677,6559
2680,61053
2680,2923
2680,2924
2680,2925
2681,2923
2681,2684
2681,2926
2681,2927
2681,2928
2683,2684
2683,3621
2685,5230
2685,7050
2685,7052
2685,7053
2686,27445
2686,4336
2686,7054
2686,7057
2687,7058
2688,10799
2688,2929
2688,2931
2689,2806
2689,2807
2689,2933
2689,2934
2689,2935
2690,4736
2690,4737
2690,4739
2691,7062
2692,6013
2692,6014
2692,6015
2692,6016
2692,6017
2693,3624
2693,3625
2693,3626
2694,3628
2694,3629
2695,4740
2695,4741
2696,2936
2696,2937
2696,2938
2697,4742
2697,4744
2697,4745
2698,2998
2698,3741
2698,3743
2698,4981
2699,4746
2707,2942
2708,2749
2708,6565
2708,10767
2709,4750
2710,15956
2710,11186
2710,11187
2711,2943
2712,3632
2712,3633
2713,2944
2713,2945
2713,2946
2714,11189
2716,2949
2717,2951
2718,4203
2721,28156
2721,3634
2721,3635
2721,3636
2721,3637
2721,3638
2722,3874
2722,2958
2723,2960
2725,3641
2726,32061
2726,3639
2726,4204
2727,4205
2727,4565
2727,4752
2728,7064
2730,7065
2730,7066
2734,4206
2734,4207
2735,2962
2735,2963
2736,3642
2736,3643
2737,2964
2737,2965
2738,3644
2742,26036
2742,2966
2743,4208
2743,4209
2743,4210
2743,4211
2744,7205
2745,4212
2745,4213
2746,2967
2747,6560
2747,6561
2747,6562
2747,6563
2747,6564
2748,3109
2748,4754
2748,4755
2748,4756
2748,4757
2750,4414
2750,7067
2750,7068
2751,3645
2751,3646
2751,3647
2753,2968
2754,2969
2754,2970
2754,2971
2754,2972
2754,2973
2755,6018
2755,6019
2755,6020
2756,4077
2757,7512
2760,3650
2762,2976
2766,4214
2768,5565
2769,3652
2769,3653
2769,3654
2770,7033
2770,6023
2770,6024
2771,7033
2771,4216
2772,3655
2777,6566
2778,6570
2779,2977
2779,2978
2780,10397
2781,2980
2782,16800
2782,16801
2783,25185
2783,25186
2784,11190
2784,11191
2784,11193
2785,2983
2786,7069
2787,7070
2787,7071
2788,5403
2788,6571
2788,6572
2788,6573
2791,2984
2791,2985
2792,4217
2793,4218
2796,10769
2797,20513
2799,4759
2801,4760
2801,4761
2801,4763
2801,4764
2803,2986
2804,7072
2805,2806
2806,2808
2807,2809
2810,6113
2810,6575
2810,6576
2811,16802
2813,3659
2814,3662
2814,3664
2816,2818
2816,2819
2817,2818
2818,13345
2818,4220
2819,4221
2820,10218
2822,24548
2822,2990
2822,2991
2822,2992
2823,20797
2823,24546
2823,24547
2823,24548
2823,24549
2824,20908
2824,4765
2824,4766
2824,4767
2824,4768
2824,4769
2825,2994
2826,3741
2826,4223
2827,3709
2828,15107
2828,4770
2830,3709
2831,10772
2831,10773
2831,10774
2831,10775
2833,10201
2834,4224
2835,2999
2835,3001
2836,3005
2837,3666
2838,6577
2843,7844
2843,5049
2843,7436
2844,3993
2845,7076
2846,3889
2846,3670
2849,3012
2850,3370
2850,5994
2851,5581
2852,4774
2853,4229
2853,4230
2854,4231
2855,3013
2855,3014
2856,3671
2857,4775
2857,4776
2860,2861
2861,5241
2861,2862
2863,3016
2863,3017
2863,3018
2864,4233
2864,4234
2864,4235
2865,4237
2865,4238
2865,4239
2866,3673
2866,3674
2866,3676
2867,4240
2867,4241
2869,78414
2869,3019
2871,3586
2871,9401
2873,3677
2873,3679
2873,3680
2874,18204
2874,7077
2875,6025
2875,6026
2876,16197
2876,16198
2877,10776
2878,3021
2879,4777
2879,4778
2880,4243
2881,8258
2882,39241
2882,6027
2882,6028
2883,47787
2883,2884
2883,2885
2883,2886
2883,4247
2884,3024
2887,18208
2888,4248
2889,3684
2889,3681
2889,3682
2889,3683
2890,48021
2890,2892
2890,5242
2890,5243
2890,5244
2890,5245
2891,16803
2893,4780
2893,4781
2894,3321
2895,5246
2896,6030
2896,6031
2897,3025
2897,3026
2897,3027
2898,4249
2898,4250
2898,4251
2898,4252
2899,3691
2901,4419
2901,5247
2902,29325
2902,3697
2903,25256
2904,10400
2904,10401
2904,10402
2905,4782
2905,4784
2906,7322
2907,4255
2907,4254
2908,4255
2910,3698
2910,3699
2910,3700
2910,3701
2911,4787
2912,5250
2912,5251
2912,5252
2913,3702
2913,3703
2913,3704
2913,3706
2914,3030
2914,3029
2914,3031
2914,3032
2914,3033
2915,4184
2915,2997
2915,3049
2915,3707
2915,3708
2916,4184
2916,4788
2917,3620
2917,4184
2917,4791
2917,4792
2918,17352
2918,6581
2919,3710
2919,3711
2921,3715
2922,4257
2923,3034
2923,7078
2924,3035
2924,3036
2924,3037
2925,3717
2925,3718
2925,3720
2927,7156
2929,5253
2929,5254
2929,5255
2930,5259
2930,5257
2930,5258
2931,4796
2931,4797
2931,4798
2931,4799
2931,4800
2932,6033
2932,5773
2932,6034
2932,6035
2933,5260
2933,5261
2933,5262
2934,4801
2934,4802
2934,4803
2934,4804
2935,25187
2935,25188
2935,25189
2935,25190
2935,25191
2937,5263
2939,6519
2939,3038
2940,3038
2940,7079
2941,17960
2941,3722
2941,3723
2941,3724
2942,10403
2942,10404
2947,3725
2947,3726
2947,3727
2949,10405
2949,10406
2950,16807
2950,16808
2950,16809
2951,6582
2951,6583
2951,6584
2951,6585
2951,6586
2952,5497
2952,6587
2952,6589
2953,4489
2955,4260
2956,3041
2957,2959
2958,4262
2958,4263
2959,23445
2959,3039
2959,3040
2960,24550
2961,3371
2961,4264
2961,4265
2961,4266
2963,10407
2963,10408
2966,24768
2966,24769
2966,24770
2970,4805
2971,4806
2972,8195
2973,5266
2973,5267
2974,4077
2974,6036
2974,6038
2974,6039
2975,4268
2976,3042
2979,4586
2979,3728
2979,3729
2979,3730
2980,9903
2980,3731
2980,3732
2980,3733
2981,25192
2981,25193
2981,25194
2981,25195
2981,25196
2982,3735
2982,3737
2983,11194
2983,11195
2984,3739
2986,16810
2987,2989
2987,3747
2988,2989
2988,3045
2989,5093
2989,3043
2989,4286
2991,3046
2992,3047
2993,66100
2994,4809
2994,4808
2995,4811
2995,11196
2995,11197
2996,32345
2996,7081
2996,7082
3000,3742
3001,3745
3002,4738
3002,6041
3002,6042
3002,6043
3003,4271
3003,4270
3003,4272
3004,5772
3004,3006
3004,5271
3007,3008
3007,7085
3008,6045
3009,3010
3009,3055
3009,3057
3010,13184
3010,3053
3011,3052
3013,4273
3013,4275
3013,4276
3013,4277
3014,6590
3014,6591
3014,6592
3014,6593
3015,3254
3015,3256
3016,5447
3016,5448
3017,4812
3017,4813
3017,4814
3017,4815
3018,5449
3019,4278
3020,5499
3020,3258
3020,3261
3021,5452
3021,5453
3022,77788
3022,4279
3022,4280
3022,4281
3022,4282
3022,4283
3023,7042
3023,6044
3024,5454
3024,5455
3026,3262
3026,3263
3026,3264
3026,3265
3027,7208
3027,9988
3028,60593
3029,4818
3029,4819
3029,4821
3029,4822
3030,3268
3030,3266
3031,7086
3034,4284
3035,3831
3036,4613
3036,4614
3037,4825
3038,6594
3041,7124
3041,3271
3041,3272
3044,28911
3048,27839
3048,6596
3049,3050
3049,4288
3050,6598
3051,6047
3052,17920
3054,13184
3054,6046
3056,3282
3056,5099
3056,5459
3057,3273
3057,3275
3060,3278
3061,5460
3064,5461
3065,5465
3066,3279
3067,6048
3067,6049
3068,4290
3068,4291
3068,4292
3070,3751
3070,3752
3071,24785
3072,3656
3073,5467
3074,5468
3080,4827
3080,4826
3080,4828
3080,4829
3081,7088
3083,10410
3083,10411
3083,10412
3083,10413
3083,10414
3084,5469
3084,5470
3084,5471
3086,3283
3086,3284
3086,3285
3087,3753
3087,6599
3088,3754
3088,3755
3089,4158
3089,7089
3089,7090
3089,7091
3090,3091
3090,4830
3091,3094
3091,3092
3091,3093
3094,6600
3095,5473
3095,5472
3096,4293
3096,4296
3096,4297
3097,6601
3097,6602
3097,6604
3098,5476
3098,5477
3098,5478
3098,5479
3099,4298
3099,4300
3100,3287
3100,3288
3101,6739
3101,11198
3102,4301
3105,3756
3106,14437
3106,5070
3106,5071
3106,7092
3106,7093
3107,3292
3107,3290
3107,3293
3109,3294
3109,3295
3109,3296
3113,7098
3114,4302
3115,4831
3116,4832
3116,4833
3117,3118
3117,6606
3117,6607
3118,19511
3119,5482
3119,5481
3119,5483
3119,5484
3120,3122
3120,3123
3122,84171
3122,4303
3123,6608
3123,6609
3124,84171
3124,22345
3125,3254
3126,5485
3126,5486
3126,6052
3126,6053
3128,4834
3134,6610
3135,7094
3135,7095
3135,7096
3136,7097
3137,3297
3138,3759
3139,3757
3141,5597
3141,6611
3143,6056
3143,6058
3144,6613
3145,3299
3145,4338
3147,3300
3148,10689
3148,3301
3148,3302
3148,3760
3149,3303
3151,18944
3151,4836
3151,5782
3151,6811
3151,6812
3151,10777
3152,26166
3152,3153
3152,4110
3153,6059
3154,6614
3154,6615
3154,6616
3154,6617
3154,6618
3157,3762
3158,3765
3158,3766
3158,3767
3158,3768
3159,5487
3159,5488
3159,5489
3160,3866
3160,4596
3162,3163
3163,19102
3163,5491
3164,5490
3164,5653
3169,4344
3169,3921
3169,3922
3169,3923
3169,3924
3171,4840
3171,4842
3173,16487
3174,6619
3175,3925
3175,3926
3175,3927
3175,3928
3176,7101
3176,7098
3176,7099
3177,3929
3179,3181
3179,3182
3181,4843
3182,3304
3183,3184
3183,13515
3184,11410
3184,20421
3184,39331
3185,16811
3186,8762
3186,6622
3188,3930
3190,8375
3190,6626
3193,3931
3193,3932
3194,6627
3194,6628
3194,6629
3194,6630
3196,5492
3197,3933
3197,3934
3197,3935
3198,11692
3199,3307
3200,3937
3200,3939
3201,3202
3201,3308
3202,75244
3202,3309
3202,3310
3202,3331
3202,6060
3205,11199
3206,6631
3209,11200
3209,11201
3210,4311
3210,4313
3211,3943
3211,3944
3211,3945
3211,3946
3212,4844
3213,4314
3213,4315
3214,4845
3216,6064
3217,4317
3218,4316
3220,24771
3220,24772
3221,4318
3221,4319
3222,10730
3222,4155
3222,4320
3222,4321
3223,10730
